station_id,date,spi3,spei3
Tehran,1/1/2016,-0.888,-0.606
Tehran,2/1/2016,0.196,0.624
Tehran,3/1/2016,-0.084,0.231
Tehran,4/1/2016,1.206,1.417
Tehran,5/1/2016,1.392,1.469
Tehran,6/1/2016,1.287,1.128
Tehran,7/1/2016,1.264,1.001
Tehran,8/1/2016,0.156,-0.147
Tehran,9/1/2016,-0.788,-1.246
Tehran,10/1/2016,-1.082,-1.316
Tehran,11/1/2016,-1.655,-1.795
Tehran,12/1/2016,-0.746,-0.602
Tehran,1/1/2017,-0.816,-0.602
Tehran,2/1/2017,0.052,0.506
Tehran,3/1/2017,0.142,0.512
Tehran,4/1/2017,0.698,0.895
Tehran,5/1/2017,1.308,1.464
Tehran,6/1/2017,1.116,1.056
Tehran,7/1/2017,0.485,0.257
Tehran,8/1/2017,0.003,-0.415
Tehran,9/1/2017,-0.452,-0.811
Tehran,10/1/2017,-0.99,-1.242
Tehran,11/1/2017,-1.276,-1.331
Tehran,12/1/2017,-0.941,-0.777
Tehran,1/1/2018,-0.717,-0.432
Tehran,2/1/2018,-0.047,0.264
Tehran,3/1/2018,0.297,0.683
Tehran,4/1/2018,0.939,1.189
Tehran,5/1/2018,1.185,1.363
Tehran,6/1/2018,1.883,1.79
Tehran,7/1/2018,0.589,0.33
Tehran,8/1/2018,-0.293,-0.682
Tehran,9/1/2018,-0.714,-1.123
Tehran,10/1/2018,-1.053,-1.299
Tehran,11/1/2018,-1.212,-1.378
Tehran,12/1/2018,-1.548,-1.386
Tehran,1/1/2019,-0.54,-0.153
Tehran,2/1/2019,0.122,0.541
Tehran,3/1/2019,0.515,0.875
Tehran,4/1/2019,1.418,1.67
Tehran,5/1/2019,1.733,1.756
Tehran,6/1/2019,1.116,0.947
Tehran,7/1/2019,1.845,1.569
Tehran,8/1/2019,0.205,-0.202
Tehran,9/1/2019,-0.47,-0.771
Tehran,10/1/2019,-1.468,-1.7
Tehran,11/1/2019,-1.359,-1.3
Tehran,12/1/2019,-0.696,-0.429
Tehran,1/1/2020,-1.063,-0.772
Tehran,2/1/2020,-0.299,0.095
Tehran,3/1/2020,0.031,0.433
Tehran,4/1/2020,0.998,1.26
Tehran,5/1/2020,1.247,1.363
Tehran,6/1/2020,1.414,1.179
Tehran,7/1/2020,0.703,0.41
Tehran,8/1/2020,0.548,0.116
Tehran,9/1/2020,0.059,-0.335
Tehran,10/1/2020,-1.279,-1.482
Tehran,11/1/2020,-1.709,-1.826
Tehran,12/1/2020,-0.944,-0.725
Tehran,1/1/2021,-1.046,-0.748
Tehran,2/1/2021,-0.267,0.117
Tehran,3/1/2021,0.508,0.774
Tehran,4/1/2021,0.797,1.021
Tehran,5/1/2021,1.141,1.106
Tehran,6/1/2021,1.498,1.342
Tehran,7/1/2021,0.831,0.552
Tehran,8/1/2021,0.222,-0.167
Tehran,9/1/2021,-0.997,-1.402
Tehran,10/1/2021,-0.869,-1.079
Tehran,11/1/2021,-1.477,-1.582
Tehran,12/1/2021,-1.558,-1.441
Tehran,1/1/2022,-0.578,-0.277
